"1","   1"
"1","   3"
"1","   9"
"1","   6"
"1","  24"
"1","  16"
"1","  17"
"1","  25"
"1","
"
"1"," [451]"
"1","  20"
"1","  16"
"1","  16"
"1","   6"
"1","   5"
"1","   3"
"1","   5"
"1","   5"
"1","   7"
"1","   6"
"1","   5"
"1","   4"
"1","   5"
"1","   0"
"1","   0"
"1","
"
"1"," [466]"
"1","   3"
"1","   2"
"1","   0"
"1","   1"
"1","   1"
"1","   4"
"1","   3"
"1","   3"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   2"
"1","
"
"1"," [481]"
"1","   2"
"1","   4"
"1","   5"
"1","   0"
"1","   0"
"1","   0"
"1","   4"
"1","   0"
"1","   6"
"1","   6"
"1","   4"
"1","   7"
"1","   5"
"1","   0"
"1","   0"
"1","
"
"1"," [496]"
"1","   0"
"1","   0"
"1","   1"
"1","   3"
"1","   5"
"1","   5"
"1","   3"
"1","   5"
"1","  46"
"1","  74"
"1","  85"
"1"," 107"
"1"," 104"
"1"," 112"
"1"," 112"
"1","
"
"1"," [511]"
"1"," 184"
"1"," 109"
"1"," 113"
"1","   0"
"1","   0"
"1","   6"
"1","   5"
"1","   4"
"1","   6"
"1","   2"
"1","   0"
"1","   1"
"1","   2"
"1","  50"
"1","  39"
"1","
"
"1"," [526]"
"1","  63"
"1","  60"
"1","  57"
"1"," 156"
"1"," 103"
"1"," 112"
"1","  94"
"1"," 113"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  29"
"1","  60"
"1","  50"
"1","
"
"1"," [541]"
"1","  56"
"1","  38"
"1","  52"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [556]"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   2"
"1","   1"
"1","   2"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","  23"
"1","  27"
"1","  29"
"1","  47"
"1","
"
"1"," [571]"
"1","  58"
"1","  59"
"1","  58"
"1","   3"
"1","   4"
"1","   4"
"1","   4"
"1","   0"
"1","   0"
"1","   2"
"1","   3"
"1","   3"
"1","   2"
"1","   7"
"1","  10"
"1","
"
"1"," [586]"
"1","  13"
"1","   7"
"1","  10"
"1","   8"
"1","   8"
"1","   6"
"1","   7"
"1","   4"
"1","   0"
"1","   0"
"1","   0"
"1","   6"
"1","   6"
"1","   7"
"1","   8"
"1","
"
"1"," [601]"
"1","   7"
"1","   8"
"1","   9"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","
"
"1"," [616]"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   2"
"1","   3"
"1","   3"
"1","   3"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [631]"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","
"
"1"," [646]"
"1","  12"
"1","  20"
"1","   1"
"1","   0"
"1","   3"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   2"
"1","   5"
"1","
"
"1"," [661]"
"1","   7"
"1","   7"
"1","   4"
"1","   0"
"1","   1"
"1","   4"
"1","   5"
"1","   5"
"1","   4"
"1","   5"
"1","   4"
"1","   3"
"1","   5"
"1","   3"
"1","   4"
"1","
"
"1"," [676]"
"1","   3"
"1","   4"
"1","   1"
"1","   3"
"1","   4"
"1","   2"
"1","   2"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [691]"
"1","   0"
"1","   1"
"1","   2"
"1","   0"
"1","   4"
"1","   3"
"1","  12"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   2"
"1","   0"
"1","   0"
"1","
"
"1"," [706]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","  29"
"1","  13"
"1","  23"
"1","  19"
"1","  21"
"1","  22"
"1","  27"
"1","
"
"1"," [721]"
"1","  35"
"1","  34"
"1","  41"
"1","   0"
"1","   0"
"1","   3"
"1","   2"
"1","   5"
"1","   6"
"1","  11"
"1","   6"
"1","   7"
"1","   8"
"1","  10"
"1","  18"
"1","
"
"1"," [736]"
"1","  16"
"1","  15"
"1","   0"
"1","   6"
"1","   6"
"1","  20"
"1","   0"
"1","   8"
"1","   0"
"1","   6"
"1","   2"
"1","   0"
"1","  63"
"1","  58"
"1","  89"
"1","
"
"1"," [751]"
"1","  80"
"1","  88"
"1","  76"
"1","  77"
"1","  81"
"1","  99"
"1"," 134"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [766]"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [781]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   3"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [796]"
"1","   0"
"1","   1"
"1","  30"
"1","  30"
"1","  33"
"1","  53"
"1","  28"
"1","  39"
"1","  27"
"1","  48"
"1","  50"
"1","  59"
"1","   0"
"1","   0"
"1","   5"
"1","
"
"1"," [811]"
"1","   0"
"1","   1"
"1","   2"
"1","   0"
"1","   1"
"1","   1"
"1","   2"
"1","   0"
"1","   1"
"1","  10"
"1","   6"
"1","   5"
"1","   6"
"1","   2"
"1","   0"
"1","
"
"1"," [826]"
"1","   0"
"1","   0"
"1","  35"
"1","  19"
"1","  14"
"1","  23"
"1","  23"
"1","  16"
"1","  21"
"1","  25"
"1","  29"
"1","  24"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [841]"
"1","   0"
"1"," 113"
"1"," 122"
"1"," 151"
"1"," 178"
"1"," 177"
"1"," 226"
"1","   0"
"1","   3"
"1","   5"
"1","   3"
"1","   3"
"1","   0"
"1","   1"
"1","   1"
"1","
"
"1"," [856]"
"1","   1"
"1","   2"
"1","   0"
"1","   1"
"1","   0"
"1","   2"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [871]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  10"
"1","   8"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   6"
"1","
"
"1"," [886]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  42"
"1","  37"
"1","  49"
"1","  62"
"1","  73"
"1","  62"
"1","   0"
"1","   0"
"1","   0"
"1","  27"
"1","  22"
"1","
"
"1"," [901]"
"1","  34"
"1","  40"
"1","  42"
"1","  50"
"1","  66"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   2"
"1","   1"
"1","   3"
"1","   2"
"1","   0"
"1","
"
"1"," [916]"
"1","  10"
"1","  15"
"1","  33"
"1","  23"
"1","  21"
"1","  37"
"1","  48"
"1","  40"
"1","  46"
"1","  71"
"1","  86"
"1","  99"
"1"," 119"
"1","   8"
"1","  13"
"1","
"
"1"," [931]"
"1","  13"
"1","  17"
"1","  13"
"1","  12"
"1","   7"
"1","  16"
"1","  18"
"1","  20"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [946]"
"1","   0"
"1","   0"
"1","   0"
"1","  61"
"1","  60"
"1","  91"
"1","  73"
"1","  84"
"1","  99"
"1"," 102"
"1"," 112"
"1"," 106"
"1"," 106"
"1","  44"
"1","  42"
"1","
"
"1"," [961]"
"1","  94"
"1","  74"
"1","  59"
"1","  69"
"1"," 110"
"1"," 143"
"1"," 146"
"1"," 168"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","
"
"1"," [976]"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","
"
"1"," [991]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted 122 entries ]
"
